Title,Start_Date,End_Date,Tag,Type,Link,Score,Status,Over_Due
Feedback Form - Monday Evaluation,"29 Apr, 2024 at 5:00 PM","Concludes on 30 Apr, 2024 - 5:00 PM",General,ASSIGNMENT,https://students.masaischool.com/assignments/38614?tab=assignmentDetails,,COMPLETED,
PBS101 D2 Evaluation,"29 Apr, 2024 at 11:25 AM","Concludes on 29 Apr, 2024 - 1:00 PM",Dsa,EVALUATION,https://students.masaischool.com/assignments/38583?tab=assignmentDetails,,COMPLETED,
PR101 C2 Evaluation,"29 Apr, 2024 at 1:55 PM","Concludes on 29 Apr, 2024 - 4:00 PM",Coding,EVALUATION,https://students.masaischool.com/assignments/38582?tab=assignmentDetails,,COMPLETED,
DSA Contest (Leetcode - 395),"27 Apr, 2024 at 6:00 PM","Concludes on 28 Apr, 2024 - 12:59 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/38563?tab=assignmentDetails,,COMPLETED,
PBS101 - Assignment 11 - Subarrays & Substrings,"27 Apr, 2024 at 12:25 PM","Concludes on 1 May, 2024 - 11:59 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/38544?tab=assignmentDetails,,COMPLETED,
PBS101 - Assignment 10 - ASCII in Python,"26 Apr, 2024 at 5:55 PM","Concludes on 1 May, 2024 - 11:59 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/38506?tab=assignmentDetails,,COMPLETED,
TC101: Week-02 Take Home Assignment 2,"26 Apr, 2024 at 4:15 PM","Concludes on 27 Apr, 2024 - 11:59 PM",Csbt,ASSIGNMENT,https://students.masaischool.com/assignments/38505?tab=assignmentDetails,,COMPLETED,
TC101: Week-02 In Class Assignment 2,"26 Apr, 2024 at 2:45 PM","Concludes on 26 Apr, 2024 - 9:00 PM",Csbt,ASSIGNMENT,https://students.masaischool.com/assignments/38504?tab=assignmentDetails,,COMPLETED,
PBS101 - Assignment 9 - Primitive and Abstract Data Structure,"25 Apr, 2024 at 5:55 PM","Concludes on 2 May, 2024 - 7:00 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/38470?tab=assignmentDetails,,COMPLETED,
B35_ES101/ES201_How to Create First & lasting impression_DLC,"25 Apr, 2024 at 4:00 PM","Concludes on 25 Apr, 2024 - 11:00 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38464?tab=assignmentDetails,,COMPLETED,
PBS101 - Timed Contest 3,"25 Apr, 2024 at 5:55 PM","Concludes on 25 Apr, 2024 - 7:00 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/38451?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 16 - Strings -[Level 2],"25 Apr, 2024 at 12:25 PM","Concludes on 30 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/38450?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 15 - Strings -[Level 1],"25 Apr, 2024 at 12:25 PM","Concludes on 28 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/38449?tab=assignmentDetails,,COMPLETED,
PBS101 - Assignment 8 - Arrays and Strings,"24 Apr, 2024 at 5:55 PM","Concludes on 28 Apr, 2024 - 11:59 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/38403?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 14 - Sets & Tuples - [Level 2],"24 Apr, 2024 at 12:30 PM","Concludes on 29 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/38394?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 13 - Sets & Tuples - [Level 1],"24 Apr, 2024 at 12:30 PM","Concludes on 28 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/38393?tab=assignmentDetails,,COMPLETED,
TC101: Week-02 Take Home Assignment 1,"24 Apr, 2024 at 4:15 PM","Concludes on 25 Apr, 2024 - 11:59 PM",Csbt,ASSIGNMENT,https://students.masaischool.com/assignments/38380?tab=assignmentDetails,,COMPLETED,
TC101: Week-02 In Class Assignment 1,"24 Apr, 2024 at 2:45 PM","Concludes on 24 Apr, 2024 - 11:59 PM",Csbt,ASSIGNMENT,https://students.masaischool.com/assignments/38379?tab=assignmentDetails,,COMPLETED,
B35_ES101/ES201Influence Others without Speaking_DLC,"23 Apr, 2024 at 6:00 PM","Concludes on 23 Apr, 2024 - 11:00 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38377?tab=assignmentDetails,,COMPLETED,
PBS101-Assignment 7 - Pattern Printing II,"23 Apr, 2024 at 5:30 PM","Concludes on 28 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/38374?tab=assignmentDetails,,COMPLETED,
PBS101 - Timed Contest - 2,"23 Apr, 2024 at 5:55 PM","Concludes on 23 Apr, 2024 - 7:00 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/38363?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 12 - Arrays -[Level 2],"23 Apr, 2024 at 12:25 PM","Concludes on 28 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/38352?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 11 - Arrays -[Level 1],"23 Apr, 2024 at 12:25 PM","Concludes on 26 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/38351?tab=assignmentDetails,,COMPLETED,
Feedback Form - Monday Evaluation,"22 Apr, 2024 at 7:30 PM","Concludes on 23 Apr, 2024 - 5:00 PM",General,ASSIGNMENT,https://students.masaischool.com/assignments/38338?tab=assignmentDetails,,COMPLETED,
<Important> Mid Unit Feedback form,"22 Apr, 2024 at 11:30 AM","Concludes on 25 Apr, 2024 - 11:30 AM",General,ASSIGNMENT,https://students.masaischool.com/assignments/38288?tab=assignmentDetails,,COMPLETED,
PBS101 D1 Evaluation,"22 Apr, 2024 at 11:25 AM","Concludes on 22 Apr, 2024 - 1:00 PM",Dsa,EVALUATION,https://students.masaischool.com/assignments/38286?tab=assignmentDetails,,COMPLETED,
PR101 C1 Evaluation,"22 Apr, 2024 at 1:55 PM","Concludes on 22 Apr, 2024 - 4:00 PM",Coding,EVALUATION,https://students.masaischool.com/assignments/38282?tab=assignmentDetails,,COMPLETED,
DSA Contest (Leetcode - 394),"20 Apr, 2024 at 4:00 PM","Concludes on 21 Apr, 2024 - 12:59 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/38246?tab=assignmentDetails,,COMPLETED,
PBS101-Assignment 6 - Pattern Printing I,"19 Apr, 2024 at 5:55 PM","Concludes on 24 Apr, 2024 - 11:59 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/38210?tab=assignmentDetails,,COMPLETED,
Mock Evaluation,"20 Apr, 2024 at 11:25 AM","Concludes on 20 Apr, 2024 - 1:00 PM",Coding,EVALUATION,https://students.masaischool.com/assignments/38197?tab=assignmentDetails,,COMPLETED,
TC101: Week-01 Take Home Assignment 2,"19 Apr, 2024 at 4:15 PM","Concludes on 20 Apr, 2024 - 2:00 PM",Csbt,ASSIGNMENT,https://students.masaischool.com/assignments/38194?tab=assignmentDetails,,COMPLETED,
TC101: Week-01 In class Assignment 2,"19 Apr, 2024 at 2:45 PM","Concludes on 19 Apr, 2024 - 10:00 PM",Csbt,ASSIGNMENT,https://students.masaischool.com/assignments/38193?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 9 - Nested Loops - [Level 2],"19 Apr, 2024 at 12:25 PM","Concludes on 24 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/38086?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 8 - Nested Loops - [Level 1],"19 Apr, 2024 at 12:25 PM","Concludes on 23 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/38066?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 26,"7 May, 2024 at 12:01 AM","Concludes on 7 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38024?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 25,"6 May, 2024 at 12:01 AM","Concludes on 6 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38023?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 24,"5 May, 2024 at 12:01 AM","Concludes on 5 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38022?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 23,"4 May, 2024 at 12:01 AM","Concludes on 4 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38021?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 22,"3 May, 2024 at 12:01 AM","Concludes on 3 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38020?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 21,"2 May, 2024 at 12:01 AM","Concludes on 2 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38019?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 20,"1 May, 2024 at 12:01 AM","Concludes on 1 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38018?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 19,"30 Apr, 2024 at 12:01 AM","Concludes on 30 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38017?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 18,"29 Apr, 2024 at 12:01 AM","Concludes on 29 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38016?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 17,"28 Apr, 2024 at 12:01 AM","Concludes on 28 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38015?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 16,"27 Apr, 2024 at 12:01 AM","Concludes on 27 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38014?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 15,"26 Apr, 2024 at 12:01 AM","Concludes on 26 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38013?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 14,"25 Apr, 2024 at 12:01 AM","Concludes on 25 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38012?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 13,"24 Apr, 2024 at 12:01 AM","Concludes on 24 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38011?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 12,"23 Apr, 2024 at 12:01 AM","Concludes on 23 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38010?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 11,"22 Apr, 2024 at 12:01 AM","Concludes on 22 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38009?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 10,"21 Apr, 2024 at 12:01 AM","Concludes on 21 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38008?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 09,"20 Apr, 2024 at 12:01 AM","Concludes on 20 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38007?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 08,"19 Apr, 2024 at 12:01 AM","Concludes on 19 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/38006?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 26,"7 May, 2024 at 12:01 AM","Concludes on 7 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37986?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 25,"6 May, 2024 at 12:01 AM","Concludes on 6 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37985?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 24,"5 May, 2024 at 12:01 AM","Concludes on 5 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37984?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 23,"4 May, 2024 at 12:01 AM","Concludes on 4 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37983?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 22,"3 May, 2024 at 12:01 AM","Concludes on 3 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37982?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 21,"2 May, 2024 at 12:01 AM","Concludes on 2 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37981?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 20,"1 May, 2024 at 12:01 AM","Concludes on 1 May, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37980?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 19,"30 Apr, 2024 at 12:01 AM","Concludes on 30 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37979?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 18,"29 Apr, 2024 at 12:01 AM","Concludes on 29 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37978?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 17,"28 Apr, 2024 at 12:01 AM","Concludes on 28 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37977?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 16,"27 Apr, 2024 at 12:01 AM","Concludes on 27 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37976?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 15,"26 Apr, 2024 at 12:01 AM","Concludes on 26 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37975?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 14,"25 Apr, 2024 at 12:01 AM","Concludes on 25 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37974?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 13,"24 Apr, 2024 at 12:01 AM","Concludes on 24 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37973?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 12,"23 Apr, 2024 at 12:01 AM","Concludes on 23 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37972?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 11,"22 Apr, 2024 at 12:01 AM","Concludes on 22 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37971?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 10,"21 Apr, 2024 at 12:01 AM","Concludes on 21 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37970?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 09,"20 Apr, 2024 at 12:01 AM","Concludes on 20 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37969?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 08,"19 Apr, 2024 at 12:01 AM","Concludes on 19 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37962?tab=assignmentDetails,,COMPLETED,
B35_ES101/ES201_Overcome The Fear Of Public Speaking_DLC,"18 Apr, 2024 at 4:30 PM","Concludes on 18 Apr, 2024 - 11:00 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37960?tab=assignmentDetails,,COMPLETED,
PBS101 - Assignment 5 - Timed Contest 1,"18 Apr, 2024 at 5:55 PM","Concludes on 18 Apr, 2024 - 7:00 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/37959?tab=assignmentDetails,,COMPLETED,
PBS101-Assignment 4 - Number System,"18 Apr, 2024 at 5:30 PM","Concludes on 24 Apr, 2024 - 11:59 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/37949?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 7 - For Loops - [Level-2],"18 Apr, 2024 at 12:25 PM","Concludes on 22 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/37939?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 6 - For Loops - [Level-1],"18 Apr, 2024 at 12:25 PM","Concludes on 21 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/37938?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 07,"18 Apr, 2024 at 12:00 AM","Concludes on 18 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37937?tab=assignmentDetails,1/10,COMPLETED,
B35_Masai Reading Marathon_Day 07,"18 Apr, 2024 at 12:00 AM","Concludes on 18 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37920?tab=assignmentDetails,,COMPLETED,
PBS101- Assignment 3- Contest 1,"17 Apr, 2024 at 5:55 PM","Concludes on 21 Apr, 2024 - 11:59 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/37916?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 5 - While Loops - [Level-2],"17 Apr, 2024 at 12:25 PM","Concludes on 21 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/37878?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 4 - While Loops - [Level-1],"17 Apr, 2024 at 12:25 PM","Concludes on 20 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/37877?tab=assignmentDetails,,COMPLETED,
TC101: Week-01 Take Home Assignment 1,"17 Apr, 2024 at 4:15 PM","Concludes on 18 Apr, 2024 - 11:59 PM",Csbt,ASSIGNMENT,https://students.masaischool.com/assignments/37876?tab=assignmentDetails,,COMPLETED,
TC101: Week-01 In class Assignment 1,"17 Apr, 2024 at 2:45 PM","Concludes on 17 Apr, 2024 - 10:00 PM",Csbt,ASSIGNMENT,https://students.masaischool.com/assignments/37875?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 06,"17 Apr, 2024 at 12:00 AM","Concludes on 17 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37867?tab=assignmentDetails,9/10,COMPLETED,
B35_Masai Reading Marathon_Day 06,"17 Apr, 2024 at 12:00 AM","Concludes on 17 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37859?tab=assignmentDetails,,COMPLETED,
PBS101- Assignment 2- Test Cases and Edge Cases,"16 Apr, 2024 at 5:30 PM","Concludes on 20 Apr, 2024 - 11:59 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/37839?tab=assignmentDetails,,COMPLETED,
B35_ES101/ES201_Read Like A Pro_DLC,"16 Apr, 2024 at 4:00 PM","Concludes on 16 Apr, 2024 - 11:00 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37824?tab=assignmentDetails,,COMPLETED,
PBS101- Assignment 1- Mathematical Notations and Psuedocode,"15 Apr, 2024 at 5:30 PM","Concludes on 19 Apr, 2024 - 11:59 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/37778?tab=assignmentDetails,,COMPLETED,
PR101 - Assignment 3 - Conditional & Logical Operator,"15 Apr, 2024 at 12:25 PM","Concludes on 19 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/37771?tab=assignmentDetails,,COMPLETED,
"PR101 - Assignment 2 - Variables, Mathematical & Comparison Operator","13 Apr, 2024 at 12:25 PM","Concludes on 17 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/37734?tab=assignmentDetails,,COMPLETED,
PBS101 - Assignment 1- Flowchart In Programming,"13 Apr, 2024 at 5:30 PM","Concludes on 17 Apr, 2024 - 11:59 PM",Dsa,ASSIGNMENT,https://students.masaischool.com/assignments/37733?tab=assignmentDetails,,COMPLETED,
B35_ES101_Listen To Gain Attention & Answer Better_DLC,"12 Apr, 2024 at 4:15 PM","Concludes on 12 Apr, 2024 - 11:00 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37714?tab=assignmentDetails,,COMPLETED,
Assignment 1 - Introduction to Python,"12 Apr, 2024 at 2:00 PM","Concludes on 16 Apr, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/37670?tab=assignmentDetails,,COMPLETED,
Sample Practice Contest,"12 Apr, 2024 at 12:55 PM","Concludes on 28 Jun, 2024 - 11:59 PM",Coding,ASSIGNMENT,https://students.masaischool.com/assignments/37669?tab=assignmentDetails,,COMPLETED,
B35_Masai Speaking Marathon_Day 05,"16 Apr, 2024 at 12:00 AM","Concludes on 16 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37642?tab=assignmentDetails,8/10,COMPLETED,
B35_Masai Speaking Marathon_Day 04,"15 Apr, 2024 at 12:00 AM","Concludes on 15 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37641?tab=assignmentDetails,8/10,COMPLETED,
B35_Masai Speaking Marathon_Day 03,"14 Apr, 2024 at 12:00 AM","Concludes on 14 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37640?tab=assignmentDetails,7/10,COMPLETED,
B35_Masai Speaking Marathon_Day 02,"13 Apr, 2024 at 12:00 AM","Concludes on 13 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37639?tab=assignmentDetails,9/10,COMPLETED,
B35_Masai Speaking Marathon_Day 01,"12 Apr, 2024 at 1:00 PM","Concludes on 12 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37638?tab=assignmentDetails,7/10,COMPLETED,
B35_Masai Reading Marathon_Day 05,"16 Apr, 2024 at 12:00 AM","Concludes on 16 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37637?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 04,"15 Apr, 2024 at 12:00 AM","Concludes on 15 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37636?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 03,"14 Apr, 2024 at 12:00 AM","Concludes on 14 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37635?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 02,"13 Apr, 2024 at 12:00 AM","Concludes on 13 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37634?tab=assignmentDetails,,COMPLETED,
B35_Masai Reading Marathon_Day 01,"12 Apr, 2024 at 1:00 PM","Concludes on 12 Apr, 2024 - 11:59 PM",Assessment Platform,PRACTICE,https://students.masaischool.com/assignments/37633?tab=assignmentDetails,,COMPLETED,
B35_ES101_Speak With Confidence_DLC,"10 Apr, 2024 at 4:00 PM","Concludes on 11 Apr, 2024 - 12:00 PM",Assessment Platform,ASSIGNMENT,https://students.masaischool.com/assignments/37606?tab=assignmentDetails,,COMPLETED,
<Important>Mandatory Async Parent Connect,"7 Nov, 2023 at 3:00 PM","Concludes on 9 Nov, 2023 - 12:02 PM",General,ASSIGNMENT,https://students.masaischool.com/assignments/33067?tab=assignmentDetails,,,OVER DUE
